2025-10-04 23:02:02.876871
python 3.8.19 | packaged by conda-forge | (default, Mar 20 2024, 12:47:35) 
[GCC 12.3.0]
numpy 1.22.4
ase 3.23.0
flare 1.3.3

Number of hyperparameters: 4
Hyperparameter array: [2.   0.1  0.05 0.1 ]
Hyp0: 2.0 
Hyp1: 0.1 
Hyp2: 0.05 
Hyp3: 0.1 

Uncertainty tolerance: 0.08 eV/A
Timestep (ps): 0.001
Number of frames: 245
Number of atoms: 240
System species: {'H', 'O', 'Cu'}
Periodic cell (A): 
[[10.14037718  0.          0.        ]
Uncertainty: [0.06642882 0.         0.        ]
Time of Update GP: 2.96 s
Time of MD Step: 0.52 s
Time of Compute Properties: 0.52 s
Time of Env Selection: 0.00 s
DFT run complete.
Number of DFT calls: 52
Wall time from start: 443.86 s
Mean absolute errors & Mean absolute values
forces mae: 0.3503 eV/A
forces mav: 0.4564 eV/A
type 8 forces mae: 0.6818 eV/A
type 8 forces mav: 0.7133 eV/A
type 1 forces mae: 0.4600 eV/A
type 1 forces mav: 0.5043 eV/A
type 29 forces mae: 0.0749 eV/A
type 29 forces mav: 0.2801 eV/A
Adding atom [184, 204, 197, 115, 165, 106, 105, 182, 135, 231, 200, 123, 120, 198, 222, 214, 196, 223, 162, 161, 163, 199, 192] to the training set.
Uncertainty: [0.06415353 0.         0.        ]
Time of Update GP: 3.07 s
Time of MD Step: 0.57 s
Time of Compute Properties: 0.57 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.59 s
Time of Compute Properties: 0.59 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.59 s
Time of Compute Properties: 0.59 s
Time of Env Selection: 0.00 s
Time of MD Step: 1.35 s
Time of Compute Properties: 1.34 s
Time of Env Selection: 0.00 s
DFT run complete.
Number of DFT calls: 53
Wall time from start: 453.38 s
Mean absolute errors & Mean absolute values
forces mae: 0.3229 eV/A
forces mav: 0.4659 eV/A
type 8 forces mae: 0.6046 eV/A
type 8 forces mav: 0.7598 eV/A
type 1 forces mae: 0.4325 eV/A
type 1 forces mav: 0.5280 eV/A
type 29 forces mae: 0.0725 eV/A
type 29 forces mav: 0.2569 eV/A
Adding atom [288, 533, 403, 215, 265, 320, 532, 374, 468, 479, 267, 426, 469] to the training set.
Uncertainty: [0.06513396 0.         0.        ]
Time of Update GP: 4.29 s
Time of MD Step: 0.57 s
Time of Compute Properties: 0.57 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.55 s
Time of Compute Properties: 0.56 s
Time of Env Selection: 0.00 s
DFT run complete.
Number of DFT calls: 54
Wall time from start: 460.17 s
Mean absolute errors & Mean absolute values
forces mae: 0.3051 eV/A
forces mav: 0.4362 eV/A
type 8 forces mae: 0.5536 eV/A
type 8 forces mav: 0.7050 eV/A
type 1 forces mae: 0.4169 eV/A
type 1 forces mav: 0.4834 eV/A
type 29 forces mae: 0.0690 eV/A
type 29 forces mav: 0.2546 eV/A
Adding atom [126, 143, 169, 156] to the training set.
Uncertainty: [0.06959002 0.         0.        ]
Time of Update GP: 3.20 s
Time of MD Step: 0.57 s
Time of Compute Properties: 0.57 s
Time of Env Selection: 0.00 s
DFT run complete.
Number of DFT calls: 55
Wall time from start: 464.76 s
Mean absolute errors & Mean absolute values
forces mae: 0.3190 eV/A
forces mav: 0.4619 eV/A
type 8 forces mae: 0.5847 eV/A
type 8 forces mav: 0.7697 eV/A
type 1 forces mae: 0.4159 eV/A
type 1 forces mav: 0.5116 eV/A
type 29 forces mae: 0.0892 eV/A
type 29 forces mav: 0.2582 eV/A
Adding atom [84, 158, 163, 124, 117, 186, 106, 164, 185, 200, 204] to the training set.
Uncertainty: [0.06496457 0.         0.        ]
Time of Update GP: 3.43 s
Time of MD Step: 0.56 s
Time of Compute Properties: 0.56 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.62 s
Time of Compute Properties: 0.62 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.56 s
Time of Compute Properties: 0.56 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.59 s
Time of Compute Properties: 0.59 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.60 s
Time of Compute Properties: 0.59 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.63 s
Time of Compute Properties: 0.63 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.90 s
Time of Compute Properties: 0.90 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.56 s
Time of Compute Properties: 0.56 s
Time of Env Selection: 0.00 s
DFT run complete.
Number of DFT calls: 56
Wall time from start: 478.49 s
Mean absolute errors & Mean absolute values
forces mae: 0.3348 eV/A
forces mav: 0.4771 eV/A
type 8 forces mae: 0.6310 eV/A
type 8 forces mav: 0.8144 eV/A
type 1 forces mae: 0.4495 eV/A
type 1 forces mav: 0.5183 eV/A
type 29 forces mae: 0.0721 eV/A
type 29 forces mav: 0.2673 eV/A
Adding atom [104, 119, 153, 206, 187] to the training set.
Uncertainty: [0.06564045 0.         0.        ]
Time of Update GP: 3.34 s
Time of MD Step: 0.91 s
Time of Compute Properties: 0.90 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.57 s
Time of Compute Properties: 0.57 s
Time of Env Selection: 0.00 s
DFT run complete.
Number of DFT calls: 57
Wall time from start: 485.03 s
Mean absolute errors & Mean absolute values
forces mae: 0.2708 eV/A
forces mav: 0.4182 eV/A
type 8 forces mae: 0.5098 eV/A
type 8 forces mav: 0.6729 eV/A
type 1 forces mae: 0.3603 eV/A
type 1 forces mav: 0.4436 eV/A
type 29 forces mae: 0.0618 eV/A
type 29 forces mav: 0.2655 eV/A
Adding atom [230, 102, 172, 139] to the training set.
Uncertainty: [0.0710651 0.        0.       ]
Time of Update GP: 3.39 s
Time of MD Step: 0.56 s
Time of Compute Properties: 0.56 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.60 s
Time of Compute Properties: 0.60 s
Time of Env Selection: 0.00 s
DFT run complete.
Number of DFT calls: 58
Wall time from start: 491.00 s
Mean absolute errors & Mean absolute values
forces mae: 0.3293 eV/A
forces mav: 0.4989 eV/A
type 8 forces mae: 0.6488 eV/A
type 8 forces mav: 0.8185 eV/A
type 1 forces mae: 0.4197 eV/A
type 1 forces mav: 0.5525 eV/A
type 29 forces mae: 0.0686 eV/A
type 29 forces mav: 0.2767 eV/A
Adding atom [187, 158, 151, 232, 104, 98, 229] to the training set.
Uncertainty: [0.0648933 0.        0.       ]
Time of Update GP: 3.50 s
Time of MD Step: 0.64 s
Time of Compute Properties: 0.64 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.56 s
Time of Compute Properties: 0.56 s
Time of Env Selection: 0.00 s
DFT run complete.
Number of DFT calls: 59
Wall time from start: 497.16 s
Mean absolute errors & Mean absolute values
forces mae: 0.2996 eV/A
forces mav: 0.4729 eV/A
type 8 forces mae: 0.5855 eV/A
type 8 forces mav: 0.7916 eV/A
type 1 forces mae: 0.3946 eV/A
type 1 forces mav: 0.5319 eV/A
type 29 forces mae: 0.0617 eV/A
type 29 forces mav: 0.2546 eV/A
Adding atom [131, 224, 125, 201, 214] to the training set.
Uncertainty: [0.06789676 0.         0.        ]
Time of Update GP: 3.47 s
Time of MD Step: 0.59 s
Time of Compute Properties: 0.59 s
Time of Env Selection: 0.00 s
DFT run complete.
Number of DFT calls: 60
Wall time from start: 502.07 s
Mean absolute errors & Mean absolute values
forces mae: 0.3064 eV/A
forces mav: 0.4582 eV/A
type 8 forces mae: 0.5465 eV/A
type 8 forces mav: 0.7571 eV/A
type 1 forces mae: 0.4129 eV/A
type 1 forces mav: 0.5107 eV/A
type 29 forces mae: 0.0705 eV/A
type 29 forces mav: 0.2478 eV/A
Adding atom [94, 93, 8] to the training set.
Uncertainty: [0.06444861 0.         0.        ]
Time of Update GP: 3.52 s
Time of MD Step: 0.57 s
Time of Compute Properties: 0.57 s
Time of Env Selection: 0.00 s
DFT run complete.
Number of DFT calls: 61
Wall time from start: 506.98 s
Mean absolute errors & Mean absolute values
forces mae: 0.2828 eV/A
forces mav: 0.4148 eV/A
type 8 forces mae: 0.5553 eV/A
type 8 forces mav: 0.6628 eV/A
type 1 forces mae: 0.3635 eV/A
type 1 forces mav: 0.4594 eV/A
type 29 forces mae: 0.0657 eV/A
type 29 forces mav: 0.2462 eV/A
Adding atom [234, 170, 171, 123, 199, 198, 195] to the training set.
Uncertainty: [0.06630522 0.         0.        ]
Time of Update GP: 3.55 s
Time of MD Step: 0.57 s
Time of Compute Properties: 0.57 s
Time of Env Selection: 0.00 s
DFT run complete.
Number of DFT calls: 62
Wall time from start: 511.91 s
Mean absolute errors & Mean absolute values
forces mae: 0.3274 eV/A
forces mav: 0.4819 eV/A
type 8 forces mae: 0.6335 eV/A
type 8 forces mav: 0.8192 eV/A
type 1 forces mae: 0.4328 eV/A
type 1 forces mav: 0.5314 eV/A
type 29 forces mae: 0.0690 eV/A
type 29 forces mav: 0.2637 eV/A
Adding atom [141, 223] to the training set.
Uncertainty: [0.06605495 0.         0.        ]
Time of Update GP: 3.54 s
Time of MD Step: 0.57 s
Time of Compute Properties: 0.56 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.57 s
Time of Compute Properties: 0.57 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.57 s
Time of Compute Properties: 0.57 s
Time of Env Selection: 0.00 s
DFT run complete.
Number of DFT calls: 63
Wall time from start: 519.12 s
Mean absolute errors & Mean absolute values
forces mae: 0.3469 eV/A
forces mav: 0.5272 eV/A
type 8 forces mae: 0.7147 eV/A
type 8 forces mav: 0.9219 eV/A
type 1 forces mae: 0.4417 eV/A
type 1 forces mav: 0.5781 eV/A
type 29 forces mae: 0.0682 eV/A
type 29 forces mav: 0.2789 eV/A
Adding atom [164, 106] to the training set.
Uncertainty: [0.07484559 0.         0.        ]
Time of Update GP: 3.59 s
Time of MD Step: 0.52 s
Time of Compute Properties: 0.52 s
Time of Env Selection: 0.00 s
DFT run complete.
Number of DFT calls: 64
Wall time from start: 524.01 s
Mean absolute errors & Mean absolute values
forces mae: 0.3755 eV/A
forces mav: 0.5079 eV/A
type 8 forces mae: 0.6988 eV/A
type 8 forces mav: 0.8582 eV/A
type 1 forces mae: 0.5161 eV/A
type 1 forces mav: 0.5803 eV/A
type 29 forces mae: 0.0731 eV/A
type 29 forces mav: 0.2603 eV/A
Adding atom [217, 218, 133, 198, 239, 227, 215, 126, 205, 230, 199, 225, 237, 220, 176, 134, 201, 236, 142] to the training set.
Uncertainty: [0.06423159 0.         0.        ]
Time of Update GP: 3.72 s
Time of MD Step: 0.57 s
Time of Compute Properties: 0.57 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.61 s
Time of Compute Properties: 0.61 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.60 s
Time of Compute Properties: 0.60 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.60 s
Time of Compute Properties: 0.59 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.57 s
Time of Compute Properties: 0.57 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.57 s
Time of Compute Properties: 0.56 s
Time of Env Selection: 0.00 s
DFT run complete.
Number of DFT calls: 65
Wall time from start: 534.99 s
Mean absolute errors & Mean absolute values
forces mae: 0.2980 eV/A
forces mav: 0.4368 eV/A
type 8 forces mae: 0.5668 eV/A
type 8 forces mav: 0.7011 eV/A
type 1 forces mae: 0.3986 eV/A
type 1 forces mav: 0.4807 eV/A
type 29 forces mae: 0.0631 eV/A
type 29 forces mav: 0.2608 eV/A
Adding atom [112, 176] to the training set.
Uncertainty: [0.06951094 0.         0.        ]
Time of Update GP: 3.65 s
Time of MD Step: 0.59 s
Time of Compute Properties: 0.59 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.56 s
Time of Compute Properties: 0.56 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.57 s
Time of Compute Properties: 0.57 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.57 s
Time of Compute Properties: 0.57 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.57 s
Time of Compute Properties: 0.57 s
Time of Env Selection: 0.00 s
DFT run complete.
Number of DFT calls: 66
Wall time from start: 544.63 s
Mean absolute errors & Mean absolute values
forces mae: 0.3178 eV/A
forces mav: 0.4547 eV/A
type 8 forces mae: 0.5843 eV/A
type 8 forces mav: 0.8002 eV/A
type 1 forces mae: 0.4287 eV/A
type 1 forces mav: 0.5056 eV/A
type 29 forces mae: 0.0737 eV/A
type 29 forces mav: 0.2310 eV/A
Adding atom [215, 231, 115, 120, 229, 197, 119, 194] to the training set.
Uncertainty: [0.06582618 0.         0.        ]
Time of Update GP: 3.79 s
Time of MD Step: 0.52 s
Time of Compute Properties: 0.51 s
Time of Env Selection: 0.00 s
DFT run complete.
Number of DFT calls: 67
Wall time from start: 549.71 s
Mean absolute errors & Mean absolute values
forces mae: 0.3426 eV/A
forces mav: 0.4941 eV/A
type 8 forces mae: 0.6538 eV/A
type 8 forces mav: 0.8166 eV/A
type 1 forces mae: 0.4509 eV/A
type 1 forces mav: 0.5507 eV/A
type 29 forces mae: 0.0787 eV/A
type 29 forces mav: 0.2763 eV/A
Adding atom [105, 127, 124, 230, 223, 198, 204, 231, 206, 134, 222, 220, 135, 214, 155, 123, 199, 221, 110, 207] to the training set.
Uncertainty: [0.06476483 0.         0.        ]
Time of Update GP: 3.85 s
Time of MD Step: 0.92 s
Time of Compute Properties: 0.92 s
Time of Env Selection: 0.00 s
DFT run complete.
Number of DFT calls: 68
Wall time from start: 555.65 s
Mean absolute errors & Mean absolute values
forces mae: 0.3633 eV/A
forces mav: 0.5162 eV/A
type 8 forces mae: 0.6081 eV/A
type 8 forces mav: 0.8105 eV/A
type 1 forces mae: 0.4122 eV/A
type 1 forces mav: 0.5290 eV/A
type 29 forces mae: 0.0707 eV/A
type 29 forces mav: 0.2429 eV/A
Adding atom [122, 221, 220] to the training set.
Uncertainty: [0.06620323 0.         0.        ]
Time of Update GP: 4.42 s
Time of MD Step: 0.61 s
Time of Compute Properties: 0.61 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.61 s
Time of Compute Properties: 0.61 s
Time of Env Selection: 0.00 s
Time of MD Step: 1.37 s
Time of Compute Properties: 1.37 s
Time of Env Selection: 0.00 s
DFT run complete.
Number of DFT calls: 69
Wall time from start: 565.52 s
Mean absolute errors & Mean absolute values
forces mae: 0.3261 eV/A
forces mav: 0.4875 eV/A
type 8 forces mae: 0.6604 eV/A
type 8 forces mav: 0.8745 eV/A
type 1 forces mae: 0.4212 eV/A
type 1 forces mav: 0.5503 eV/A
type 29 forces mae: 0.0639 eV/A
type 29 forces mav: 0.2313 eV/A
Adding atom [395, 273, 241, 330, 385, 375, 447, 277, 446] to the training set.
Uncertainty: [0.06469739 0.         0.        ]
Time of Update GP: 5.09 s
Time of MD Step: 0.56 s
Time of Compute Properties: 0.56 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.59 s
Time of Compute Properties: 0.59 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.56 s
Time of Compute Properties: 0.56 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.59 s
Time of Compute Properties: 0.59 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.64 s
Time of Compute Properties: 0.63 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.56 s
Time of Compute Properties: 0.56 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.64 s
Time of Compute Properties: 0.64 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.56 s
Time of Compute Properties: 0.56 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.56 s
Time of Compute Properties: 0.56 s
Time of Env Selection: 0.00 s
DFT run complete.
Number of DFT calls: 70
Wall time from start: 581.38 s
Mean absolute errors & Mean absolute values
forces mae: 0.3185 eV/A
forces mav: 0.4483 eV/A
type 8 forces mae: 0.5725 eV/A
type 8 forces mav: 0.6998 eV/A
type 1 forces mae: 0.4220 eV/A
type 1 forces mav: 0.5040 eV/A
type 29 forces mae: 0.0879 eV/A
type 29 forces mav: 0.2668 eV/A
Adding atom [164, 109, 204, 170, 171, 159, 103, 155, 154, 168, 101] to the training set.
Uncertainty: [0.06836453 0.         0.        ]
Time of Update GP: 4.17 s
Time of MD Step: 0.60 s
Time of Compute Properties: 0.59 s
Time of Env Selection: 0.00 s
DFT run complete.
Number of DFT calls: 71
Wall time from start: 586.99 s
Mean absolute errors & Mean absolute values
forces mae: 0.2884 eV/A
forces mav: 0.4506 eV/A
type 8 forces mae: 0.5183 eV/A
type 8 forces mav: 0.7071 eV/A
type 1 forces mae: 0.3912 eV/A
type 1 forces mav: 0.5019 eV/A
type 29 forces mae: 0.0707 eV/A
type 29 forces mav: 0.2712 eV/A
Adding atom [148, 209] to the training set.
Uncertainty: [0.08170739 0.         0.        ]
Time of Update GP: 4.07 s
Time of MD Step: 0.57 s
Time of Compute Properties: 0.57 s
Time of Env Selection: 0.00 s
DFT run complete.
Number of DFT calls: 72
Wall time from start: 592.49 s
Mean absolute errors & Mean absolute values
forces mae: 0.3104 eV/A
forces mav: 0.4762 eV/A
type 8 forces mae: 0.5668 eV/A
type 8 forces mav: 0.7597 eV/A
type 1 forces mae: 0.4136 eV/A
type 1 forces mav: 0.5385 eV/A
type 29 forces mae: 0.0791 eV/A
type 29 forces mav: 0.2721 eV/A
Adding atom [136, 228, 182, 115, 191, 186, 185, 117] to the training set.
Uncertainty: [0.06741929 0.         0.        ]
Time of Update GP: 4.25 s
Time of MD Step: 0.58 s
Time of Compute Properties: 0.57 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.60 s
Time of Compute Properties: 0.62 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.51 s
Time of Compute Properties: 0.51 s
Time of Env Selection: 0.00 s
DFT run complete.
Number of DFT calls: 73
Wall time from start: 600.39 s
Mean absolute errors & Mean absolute values
forces mae: 0.3650 eV/A
forces mav: 0.5047 eV/A
type 8 forces mae: 0.6987 eV/A
type 8 forces mav: 0.8392 eV/A
type 1 forces mae: 0.4847 eV/A
type 1 forces mav: 0.5774 eV/A
type 29 forces mae: 0.0783 eV/A
type 29 forces mav: 0.2649 eV/A
Adding atom [133, 218, 127, 224, 204, 123, 230, 171, 199, 193, 231, 197, 206, 139, 122, 105, 219] to the training set.
Uncertainty: [0.06707027 0.         0.        ]
Time of Update GP: 4.33 s
Time of MD Step: 0.62 s
Time of Compute Properties: 0.61 s
Time of Env Selection: 0.00 s
DFT run complete.
Number of DFT calls: 74
Wall time from start: 606.20 s
Mean absolute errors & Mean absolute values
forces mae: 0.3345 eV/A
forces mav: 0.4731 eV/A
type 8 forces mae: 0.6501 eV/A
type 8 forces mav: 0.8097 eV/A
type 1 forces mae: 0.4313 eV/A
type 1 forces mav: 0.5355 eV/A
type 29 forces mae: 0.0693 eV/A
type 29 forces mav: 0.2328 eV/A
Adding atom [33, 87, 15] to the training set.
Uncertainty: [0.06693505 0.         0.        ]
Time of Update GP: 4.37 s
Time of MD Step: 0.56 s
Time of Compute Properties: 0.56 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.56 s
Time of Compute Properties: 0.56 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.60 s
Time of Compute Properties: 0.60 s
Time of Env Selection: 0.00 s
DFT run complete.
Number of DFT calls: 75
Wall time from start: 614.28 s
Mean absolute errors & Mean absolute values
forces mae: 0.3150 eV/A
forces mav: 0.4703 eV/A
type 8 forces mae: 0.6039 eV/A
type 8 forces mav: 0.7777 eV/A
type 1 forces mae: 0.4088 eV/A
type 1 forces mav: 0.5283 eV/A
type 29 forces mae: 0.0668 eV/A
type 29 forces mav: 0.2497 eV/A
Adding atom [102, 24, 141, 56] to the training set.
Uncertainty: [0.07080211 0.         0.        ]
Time of Update GP: 4.48 s
Time of MD Step: 0.60 s
Time of Compute Properties: 0.60 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.56 s
Time of Compute Properties: 0.56 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.57 s
Time of Compute Properties: 0.57 s
Time of Env Selection: 0.00 s
DFT run complete.
Number of DFT calls: 76
Wall time from start: 622.48 s
Mean absolute errors & Mean absolute values
forces mae: 0.3286 eV/A
forces mav: 0.4509 eV/A
type 8 forces mae: 0.6235 eV/A
type 8 forces mav: 0.6919 eV/A
type 1 forces mae: 0.4316 eV/A
type 1 forces mav: 0.5208 eV/A
type 29 forces mae: 0.0783 eV/A
type 29 forces mav: 0.2605 eV/A
Adding atom [187, 114, 181, 180] to the training set.
Uncertainty: [0.0642234 0.        0.       ]
Time of Update GP: 4.47 s
Time of MD Step: 0.60 s
Time of Compute Properties: 0.60 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.64 s
Time of Compute Properties: 0.64 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.58 s
Time of Compute Properties: 0.58 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.57 s
Time of Compute Properties: 0.57 s
Time of Env Selection: 0.00 s
DFT run complete.
Number of DFT calls: 77
Wall time from start: 631.97 s
Mean absolute errors & Mean absolute values
forces mae: 0.3086 eV/A
forces mav: 0.4821 eV/A
type 8 forces mae: 0.5487 eV/A
type 8 forces mav: 0.8114 eV/A
type 1 forces mae: 0.4171 eV/A
type 1 forces mav: 0.5610 eV/A
type 29 forces mae: 0.0801 eV/A
type 29 forces mav: 0.2385 eV/A
Adding atom [160, 150, 203, 151, 217, 138, 226, 104] to the training set.
Uncertainty: [0.06530053 0.         0.        ]
Time of Update GP: 4.56 s
Time of MD Step: 0.58 s
Time of Compute Properties: 0.58 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.94 s
Time of Compute Properties: 0.94 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.93 s
Time of Compute Properties: 0.94 s
Time of Env Selection: 0.00 s
DFT run complete.
Number of DFT calls: 78
Wall time from start: 641.69 s
Mean absolute errors & Mean absolute values
forces mae: 0.3302 eV/A
forces mav: 0.4708 eV/A
type 8 forces mae: 0.5227 eV/A
type 8 forces mav: 0.6918 eV/A
type 1 forces mae: 0.3846 eV/A
type 1 forces mav: 0.4770 eV/A
type 29 forces mae: 0.0728 eV/A
type 29 forces mav: 0.2715 eV/A
Adding atom [169] to the training set.
Uncertainty: [0.08715085 0.         0.        ]
Time of Update GP: 4.74 s
Time of MD Step: 0.57 s
Time of Compute Properties: 0.57 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.53 s
Time of Compute Properties: 0.53 s
Time of Env Selection: 0.00 s
DFT run complete.
Number of DFT calls: 79
Wall time from start: 648.88 s
Mean absolute errors & Mean absolute values
forces mae: 0.3451 eV/A
forces mav: 0.4752 eV/A
type 8 forces mae: 0.6708 eV/A
type 8 forces mav: 0.8073 eV/A
type 1 forces mae: 0.4540 eV/A
type 1 forces mav: 0.5038 eV/A
type 29 forces mae: 0.0734 eV/A
type 29 forces mav: 0.2806 eV/A
Adding atom [207, 144, 224, 214, 131, 223, 196, 222, 194, 192] to the training set.
Uncertainty: [0.06408892 0.         0.        ]
Time of Update GP: 4.61 s
Time of MD Step: 0.53 s
Time of Compute Properties: 0.52 s
Time of Env Selection: 0.00 s
DFT run complete.
Number of DFT calls: 80
Wall time from start: 654.79 s
Mean absolute errors & Mean absolute values
forces mae: 0.3566 eV/A
forces mav: 0.4482 eV/A
type 8 forces mae: 0.6052 eV/A
type 8 forces mav: 0.7515 eV/A
type 1 forces mae: 0.4983 eV/A
type 1 forces mav: 0.4804 eV/A
type 29 forces mae: 0.0906 eV/A
type 29 forces mav: 0.2644 eV/A
Adding atom [111, 197, 164, 120, 134, 195, 127, 215, 131, 193, 223, 109, 174, 135, 226, 171, 140, 206, 222, 233, 227, 232, 175, 144] to the training set.
Uncertainty: [0.06493654 0.         0.        ]
Time of Update GP: 4.76 s
Time of MD Step: 0.58 s
Time of Compute Properties: 0.58 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.58 s
Time of Compute Properties: 0.58 s
Time of Env Selection: 0.00 s
DFT run complete.
Number of DFT calls: 81
Wall time from start: 662.11 s
Mean absolute errors & Mean absolute values
forces mae: 0.3097 eV/A
forces mav: 0.4666 eV/A
type 8 forces mae: 0.5829 eV/A
type 8 forces mav: 0.7491 eV/A
type 1 forces mae: 0.4185 eV/A
type 1 forces mav: 0.5334 eV/A
type 29 forces mae: 0.0641 eV/A
type 29 forces mav: 0.2585 eV/A
Adding atom [196, 120] to the training set.
Uncertainty: [0.07405883 0.         0.        ]
Time of Update GP: 4.73 s
Time of MD Step: 0.52 s
Time of Compute Properties: 0.52 s
Time of Env Selection: 0.00 s
DFT run complete.
Number of DFT calls: 82
Wall time from start: 668.13 s
Mean absolute errors & Mean absolute values
forces mae: 0.3414 eV/A
forces mav: 0.4946 eV/A
type 8 forces mae: 0.6452 eV/A
type 8 forces mav: 0.8110 eV/A
type 1 forces mae: 0.4549 eV/A
type 1 forces mav: 0.5615 eV/A
type 29 forces mae: 0.0760 eV/A
type 29 forces mav: 0.2695 eV/A
Adding atom [110, 212, 217, 199, 202, 172, 136, 203, 224] to the training set.
Uncertainty: [0.0651721 0.        0.       ]
Time of Update GP: 5.09 s
Time of MD Step: 0.61 s
Time of Compute Properties: 0.60 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.58 s
Time of Compute Properties: 0.57 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.67 s
Time of Compute Properties: 0.66 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.61 s
Time of Compute Properties: 0.61 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.58 s
Time of Compute Properties: 0.58 s
Time of Env Selection: 0.00 s
DFT run complete.
Number of DFT calls: 83
Wall time from start: 679.55 s
Mean absolute errors & Mean absolute values
forces mae: 0.3009 eV/A
forces mav: 0.4541 eV/A
type 8 forces mae: 0.5701 eV/A
type 8 forces mav: 0.7228 eV/A
type 1 forces mae: 0.3929 eV/A
type 1 forces mav: 0.5002 eV/A
type 29 forces mae: 0.0744 eV/A
type 29 forces mav: 0.2737 eV/A
Adding atom [158, 114, 201] to the training set.
Uncertainty: [0.06940622 0.         0.        ]
Time of Update GP: 4.88 s
Time of MD Step: 0.65 s
Time of Compute Properties: 0.64 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.58 s
Time of Compute Properties: 0.58 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.58 s
Time of Compute Properties: 0.58 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.59 s
Time of Compute Properties: 0.58 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.93 s
Time of Compute Properties: 0.93 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.58 s
Time of Compute Properties: 0.58 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.58 s
Time of Compute Properties: 0.58 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.58 s
Time of Compute Properties: 0.58 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.61 s
Time of Compute Properties: 0.61 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.60 s
Time of Compute Properties: 0.60 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.61 s
Time of Compute Properties: 0.61 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.58 s
Time of Compute Properties: 0.58 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.59 s
Time of Compute Properties: 0.59 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.57 s
Time of Compute Properties: 0.58 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.58 s
Time of Compute Properties: 0.58 s
Time of Env Selection: 0.00 s
DFT run complete.
Number of DFT calls: 84
Wall time from start: 703.10 s
Mean absolute errors & Mean absolute values
forces mae: 0.3191 eV/A
forces mav: 0.4865 eV/A
